FU 137	Cycle	RC	S0	S1	S2	S3	S4	S5	qPCR Temp	FILE EXPORTED FROM DATABASE	
	-40	1	3793	0	0	0	0	0	35.42
	-40	2	0	3808	3798	3735	0	0	35.42
	-40	3	0	0	0	3759	3706	0	35.42
	-40	4	0	0	0	0	3681	3693	35.42
	-40	5	0	0	0	0	0	0	35.42
	-40	6	0	0	0	0	0	0	35.42
	-40	7	0	0	0	0	0	0	35.42
	-40	8	0	0	0	0	0	0	35.42
	-30	1	343549	0	0	0	0	0	35.42
	-30	2	0	53051	243055	68357	0	0	35.42
	-30	3	0	0	0	5814	285609	0	35.42
	-30	4	0	0	0	0	285876	43603	35.42
	-30	5	0	0	0	0	0	0	35.42
	-30	6	0	0	0	0	0	0	35.42
	-30	7	0	0	0	0	0	0	35.42
	-30	8	0	0	0	0	0	0	35.42
	-20	1	3813	3799	3820	3808	3808	3763	35.38
	-20	2	3814	3820	3770	3820	4055	3758	35.38
	-20	3	3821	3792	3799	3826	4057	3749	35.38
	-20	4	3816	3802	3792	3805	4039	3732	35.38
	-20	5	3813	3821	3781	3834	3796	3778	35.38
	-20	6	3792	3792	3748	3849	3805	3753	35.38
	-20	7	3802	3806	3805	3809	4049	3747	35.38
	-20	8	3792	3774	3778	3824	4007	3752	35.38
	-10	1	18040	5073	4858	4660	54904	8113	35.41
	-10	2	20524	6281	5455	6464	28001	6014	35.41
	-10	3	22470	7639	5586	6243	53853	7673	35.41
	-10	4	18896	7702	6354	6641	28430	6240	35.41
	-10	5	22149	8184	6234	8942	42008	7068	35.41
	-10	6	20490	7045	5625	6046	23046	5540	35.41
	-10	7	22742	7796	5841	8237	41000	7077	35.41
	-10	8	16327	5011	4930	4490	6059	4092	35.41
	0	1	31553	6786	5780	5279	110444	100632	34.22
	0	2	64427	10924	6539	33046	128429	101411	34.22
	0	3	55690	11914	6267	11317	196322	58186	34.22
	0	4	65672	21601	11486	50972	226169	55260	34.22
	0	5	73282	22572	12698	99891	198929	57414	34.22
	0	6	70701	22790	11328	35604	57967	56869	34.22
	0	7	72058	15802	8580	85832	149964	56491	34.22
	0	8	15309	4923	4895	4510	6027	4102	34.22
	1	1	10197	3453	3349	3726	139954	28830	41186	34.56
	1	2	49450	10033	5533	33666	101059	31293	44705	34.56
	1	3	53321	11956	5140	13926	185199	34420	49172	34.56
	1	4	51584	21290	10155	49656	210348	33270	47529	34.56
	1	5	62791	20107	10222	95389	176663	33934	48478	34.56
	1	6	73673	24099	10249	41545	92456	32472	46389	34.56
	1	7	62787	14779	7364	97829	146598	32385	46265	34.56
	1	8	10785	3453	3428	3150	4241	2876	4109	34.56
	2	1	10183	3433	3373	3749	151040	28153	40219	34.66
	2	2	53132	10574	5656	36029	109500	31519	45028	34.66
	2	3	54404	12229	5227	14191	191214	34604	49435	34.66
	2	4	53620	21903	10399	50540	213472	33525	47894	34.66
	2	5	68990	21532	10809	109961	196763	34250	48929	34.66
	2	6	74160	24407	10385	41643	92060	32402	46289	34.66
	2	7	63900	15087	7468	100984	150186	32512	46446	34.66
	2	8	10784	3436	3434	3161	4242	2866	4095	34.66
	3	1	10133	3445	3345	3739	145800	27276	38967	34.75
	3	2	54411	10775	5733	36841	111422	31576	45110	34.75
	3	3	55204	12434	5282	14296	194131	34738	49627	34.75
	3	4	54383	22285	10586	51632	217659	33700	48143	34.75
	3	5	67796	21311	10726	106552	191970	34366	49095	34.75
	3	6	75469	24770	10524	42281	92949	32459	46371	34.75
	3	7	64028	15120	7490	100608	149873	32419	46313	34.75
	3	8	10830	3451	3423	3155	4254	2871	4102	34.75
	4	1	10079	3437	3358	3714	145552	27239	38913	34.84
	4	2	55512	10945	5764	37614	113529	31621	45174	34.84
	4	3	56375	12671	5344	14523	198435	34783	49691	34.84
	4	4	55846	22829	10808	53062	223076	33823	48319	34.84
	4	5	69530	21686	10873	109722	196573	34418	49169	34.84
	4	6	76516	25085	10658	42650	93643	32534	46478	34.84
	4	7	64858	15252	7534	102120	151509	32428	46326	34.84
	4	8	10826	3449	3418	3149	4242	2864	4092	34.84
	5	1	10089	3426	3339	3716	145856	27276	38967	34.97
	5	2	56824	11164	5831	38248	115859	31730	45329	34.97
	5	3	57180	12854	5369	14669	201609	34899	49857	34.97
	5	4	56817	23209	10958	53843	227112	33913	48448	34.97
	5	5	69556	21702	10869	108819	195547	34500	49287	34.97
	5	6	77561	25361	10759	43036	94066	32521	46459	34.97
	5	7	65290	15355	7612	102726	152452	32477	46396	34.97
	5	8	10867	3465	3429	3155	4260	2851	4073	34.97
	6	1	10064	3435	3341	3722	145756	27290	38986	35.09
	6	2	57234	11234	5835	38481	116475	31802	45432	35.09
	6	3	57850	12989	5382	14805	204110	35023	50033	35.09
	6	4	57241	23372	10980	53986	228384	33962	48518	35.09
	6	5	69943	21805	10909	109233	196197	34533	49333	35.09
	6	6	78240	25546	10861	43254	94190	32542	46489	35.09
	6	7	65842	15465	7635	103559	153600	32538	46483	35.09
	6	8	10883	3462	3432	3154	4253	2877	4111	35.09
	7	1	10066	3423	3336	3712	146309	27327	39039	35.19
	7	2	57350	11271	5847	38537	116300	31781	45402	35.19
	7	3	58396	13079	5411	14913	206185	35091	50131	35.19
	7	4	57818	23596	11077	54538	231131	34067	48668	35.19
	7	5	70125	21848	10933	109214	196163	34568	49383	35.19
	7	6	78823	25712	10920	43452	94385	32580	46543	35.19
	7	7	66219	15533	7709	104160	154429	32593	46562	35.19
	7	8	10891	3467	3413	3139	4239	2885	4122	35.19
	8	1	10051	3420	3334	3721	145800	27369	39099	35.31
	8	2	57997	11376	5847	38899	117416	31835	45479	35.31
	8	3	58799	13149	5423	15008	207678	35179	50256	35.31
	8	4	58219	23765	11130	54872	232668	34121	48745	35.31
	8	5	70434	21947	10932	109477	196704	34622	49461	35.31
	8	6	79288	25836	10957	43609	94456	32571	46531	35.31
	8	7	66504	15634	7724	104775	155066	32545	46493	35.31
	8	8	10912	3439	3416	3144	4260	2869	4099	35.31
	9	1	10024	3433	3345	3712	145831	27411	39159	35.44
	9	2	58149	11416	5875	39001	117646	31882	45546	35.44
	9	3	59096	13217	5425	15034	208835	35186	50267	35.44
	9	4	58616	23886	11176	55143	234117	34148	48784	35.44
	9	5	70615	21958	10957	109433	196857	34647	49497	35.44
	9	6	79620	25982	11013	43686	94463	32573	46534	35.44
	9	7	66702	15684	7738	105056	155617	32554	46507	35.44
	9	8	10915	3448	3427	3155	4246	2863	4090	35.44
	10	1	10004	3444	3351	3721	145810	27450	39215	35.56
	10	2	58480	11472	5894	39223	118248	31931	45616	35.56
	10	3	59304	13244	5436	15101	209936	35232	50332	35.56
	10	4	58838	23978	11214	55336	234863	34204	48864	35.56
	10	5	70848	22037	10949	109678	197269	34684	49549	35.56
	10	6	79990	26096	11055	43796	94439	32573	46533	35.56
	10	7	66956	15734	7769	105546	156291	32583	46548	35.56
	10	8	10924	3439	3434	3153	4239	2854	4078	35.56
	11	1	10011	3458	3346	3699	145279	27480	39258	35.69
	11	2	58646	11482	5879	39326	118494	31969	45671	35.69
	11	3	59490	13281	5449	15133	210625	35260	50372	35.69
	11	4	59029	24054	11249	55410	235560	34254	48935	35.69
	11	5	70923	22054	10943	109637	197326	34672	49532	35.69
	11	6	80105	26151	11089	43815	94325	32523	46462	35.69
	11	7	67130	15796	7798	105958	156789	32617	46597	35.69
	11	8	10925	3444	3430	3161	4233	2882	4118	35.69
	12	1	10017	3428	3335	3730	144977	27538	39341	35.75
	12	2	58756	11508	5906	39323	118432	31957	45654	35.75
	12	3	59623	13331	5469	15170	211391	35287	50411	35.75
	12	4	59193	24124	11277	55451	236033	34202	48860	35.75
	12	5	71028	22113	10980	109673	197402	34682	49547	35.75
	12	6	80347	26251	11139	43906	94325	32550	46501	35.75
	12	7	67263	15837	7816	106305	157171	32601	46573	35.75
	12	8	10954	3453	3421	3154	4244	2860	4087	35.75
	13	1	10005	3439	3348	3692	144535	27551	39359	35.81
	13	2	58911	11559	5894	39431	118602	31996	45710	35.81
	13	3	59718	13337	5446	15198	211809	35292	50418	35.81
	13	4	59383	24213	11287	55619	236917	34276	48967	35.81
	13	5	71125	22151	10999	109720	197694	34736	49624	35.81
	13	6	80435	26336	11165	43922	94229	32557	46511	35.81
	13	7	67410	15883	7845	106559	157621	32641	46631	35.81
	13	8	10947	3451	3389	3129	4251	2869	4099	35.81
	14	1	10019	3434	3331	3711	144259	27555	39365	35.88
	14	2	58967	11547	5875	39559	118860	32013	45734	35.88
	14	3	59848	13381	5471	15224	212524	35301	50430	35.88
	14	4	59439	24216	11326	55648	236982	34304	49007	35.88
	14	5	71205	22145	10997	109660	197559	34672	49532	35.88
	14	6	80625	26391	11203	43978	94241	32549	46499	35.88
	14	7	67558	15922	7868	106903	158081	32646	46638	35.88
	14	8	10955	3460	3427	3152	4236	2877	4111	35.88
	15	1	10021	3417	3328	3719	143620	27498	39283	35.91
	15	2	59053	11576	5911	39633	118951	32005	45722	35.91
	15	3	59908	13406	5490	15251	213000	35359	50513	35.91
	15	4	59560	24301	11335	55706	237493	34308	49012	35.91
	15	5	71243	22163	10985	109670	197757	34703	49577	35.91
	15	6	80758	26457	11208	44023	94173	32551	46502	35.91
	15	7	67680	15971	7860	107263	158512	32699	46713	35.91
	15	8	10964	3448	3393	3139	4230	2860	4087	35.91
	16	1	9991	3430	3332	3712	143379	27549	39356	35.97
	16	2	59203	11616	5898	39730	119248	32036	45766	35.97
	16	3	59970	13427	5466	15288	213245	35331	50473	35.97
	16	4	59612	24327	11354	55754	237727	34338	49055	35.97
	16	5	71369	22204	10998	109688	197862	34702	49575	35.97
	16	6	80894	26498	11242	44079	94117	32538	46483	35.97
	16	7	67754	16008	7881	107461	158846	32682	46690	35.97
	16	8	10994	3442	3402	3154	4235	2848	4069	35.97
	17	1	9990	3414	3324	3692	143137	27509	39299	36.03
	17	2	59233	11616	5910	39778	119265	32072	45818	36.03
	17	3	60001	13419	5478	15294	213610	35325	50465	36.03
	17	4	59755	24367	11356	55822	238167	34356	49081	36.03
	17	5	71435	22233	11018	109629	197888	34699	49571	36.03
	17	6	81017	26582	11288	44111	94179	32550	46501	36.03
	17	7	67809	16055	7898	107585	159116	32667	46668	36.03
	17	8	10983	3446	3408	3130	4248	2848	4069	36.03
	18	1	9982	3439	3316	3698	143181	27566	39381	36.06
	18	2	59273	11627	5895	39861	119340	32066	45810	36.06
	18	3	60050	13453	5485	15311	213805	35306	50438	36.06
	18	4	59762	24385	11366	55849	238169	34379	49113	36.06
	18	5	71445	22275	11007	109638	197950	34706	49580	36.06
	18	6	81056	26660	11308	44104	94069	32528	46469	36.06
	18	7	67137	15913	7864	106378	157320	32281	46116	36.06
	18	8	10995	3461	3406	3143	4241	2846	4066	36.06
	19	1	9991	3444	3339	3692	142881	27572	39389	36.13
	19	2	59276	11655	5933	39897	119377	32094	45849	36.13
	19	3	60127	13455	5497	15358	214295	35349	50499	36.13
	19	4	59835	24437	11400	55853	238432	34386	49124	36.13
	19	5	71481	22271	11011	109514	197883	34675	49536	36.13
	19	6	81134	26710	11321	44114	94051	32528	46470	36.13
	19	7	64915	15473	7723	102335	151464	31126	44467	36.13
	19	8	11017	3437	3400	3145	4235	2856	4081	36.13
	20	1	10005	3418	3323	3686	142426	27552	39360	36.16
	20	2	59299	11641	5919	39902	119286	32068	45812	36.16
	20	3	60187	13490	5482	15393	214792	35388	50555	36.16
	20	4	59833	24454	11407	55883	238438	34384	49120	36.16
	20	5	71650	22338	11036	109610	198096	34701	49573	36.16
	20	6	81186	26754	11338	44173	94101	32523	46462	36.16
	20	7	64222	15315	7670	101312	149508	30939	44199	36.16
	20	8	10994	3441	3409	3136	4238	2871	4102	36.16
	21	1	9994	3419	3323	3722	142559	27543	39348	36.16
	21	2	58561	11543	5860	39350	117600	31738	45341	36.16
	21	3	60168	13497	5499	15395	214746	35420	50600	36.16
	21	4	59919	24492	11398	55946	238695	34416	49166	36.16
	21	5	71713	22328	11033	109575	198010	34687	49554	36.16
	21	6	81223	26800	11364	44158	94021	32500	46430	36.16
	21	7	63763	15276	7606	100653	148248	30828	44041	36.16
	21	8	11003	3431	3401	3146	4245	2839	4056	36.16
	22	1	9976	3428	3329	3702	142495	27566	39380	36.19
	22	2	59385	11674	5905	40222	119683	32184	45978	36.19
	22	3	60234	13510	5502	15440	214920	35363	50519	36.19
	22	4	59982	24525	11432	55990	238839	34435	49193	36.19
	22	5	71904	22339	11043	109487	197928	34656	49509	36.19
	22	6	81047	26775	11349	44023	93655	32374	46250	36.19
	22	7	63469	15175	7641	100112	147654	30835	44051	36.19
	22	8	11008	3446	3415	3144	4246	2868	4098	36.19
	23	1	9980	3451	3345	3710	142138	27530	39329	36.22
	23	2	59075	11632	5895	39869	118773	32118	45883	36.22
	23	3	60321	13539	5510	15454	215293	35422	50604	36.22
	23	4	60060	24557	11453	56039	239211	34483	49262	36.22
	23	5	72275	22417	11040	109573	198145	34690	49558	36.22
	23	6	78455	25974	11050	42573	90510	31348	44783	36.22
	23	7	63230	15146	7592	99783	146979	30776	43966	36.22
	23	8	11017	3456	3413	3129	4243	2853	4077	36.22
	24	1	9986	3439	3325	3709	142170	27580	39401	36.28
	24	2	59146	11654	5901	39923	118896	32104	45863	36.28
	24	3	60324	13550	5474	15493	215527	35457	50654	36.28
	24	4	59544	24368	11372	55397	236289	34085	48693	36.28
	24	5	72886	22535	11037	109631	198221	34705	49579	36.28
	24	6	77191	25536	10941	41883	88527	30878	44112	36.28
	24	7	63039	15133	7592	99418	146444	30796	43995	36.28
	24	8	11041	3426	3427	3150	4247	2853	4077	36.28
	25	1	9983	3432	3355	3693	141853	27545	39350	36.28
	25	2	59124	11654	5896	39918	118871	32087	45840	36.28
	25	3	60401	13516	5536	15483	215688	35383	50548	36.28
	25	4	59886	24556	11445	56088	238919	34509	49299	36.28
	25	5	74086	22650	11042	109578	198260	34683	49548	36.28
	25	6	76531	25362	10883	41436	87563	30699	43857	36.28
	25	7	62927	15100	7580	99414	146230	30805	44008	36.28
	25	8	11046	3421	3383	3140	4251	2863	4090	36.28
	26	1	9984	3440	3337	3685	142064	27531	39330	36.31
	26	2	59231	11656	5902	39956	119031	32114	45878	36.31
	26	3	60304	13561	5516	15509	215720	35404	50578	36.31
	26	4	59676	24434	11405	55725	237527	34371	49102	36.31
	26	5	76426	22962	11044	109638	198282	34685	49550	36.31
	26	6	76127	25237	10824	41197	86983	30666	43809	36.31
	26	7	62851	15108	7583	99245	146033	30776	43966	36.31
	26	8	11037	3451	3404	3154	4245	2845	4065	36.31
	27	1	10014	3421	3318	3707	141883	27556	39366	36.34
	27	2	59291	11692	5910	40076	119146	32147	45925	36.34
	27	3	60332	13535	5528	15529	215908	35368	50527	36.34
	27	4	59745	24452	11403	55663	237488	34346	49066	36.34
	27	5	81065	23541	11110	110140	199252	34827	49754	36.34
	27	6	75806	25122	10766	40971	86527	30608	43726	36.34
	27	7	62767	15110	7597	99181	145864	30804	44006	36.34
	27	8	11052	3446	3423	3126	4246	2849	4071	36.34
	28	1	10003	3427	3341	3692	142083	27476	39252	36.38
	28	2	59229	11683	5910	40045	119115	32119	45885	36.38
	28	3	60435	13566	5513	15553	216162	35407	50582	36.38
	28	4	59772	24492	11412	55686	237547	34320	49029	36.38
	28	5	88979	24409	11091	109767	198604	34742	49632	36.38
	28	6	75583	25082	10787	40824	86212	30616	43738	36.38
	28	7	62734	15082	7594	99175	145796	30805	44008	36.38
	28	8	11060	3451	3406	3133	4244	2872	4103	36.38
	29	1	10022	3444	3343	3695	142674	27499	39285	36.41
	29	2	59269	11683	5908	40143	119184	32127	45896	36.41
	29	3	60426	13552	5544	15567	216041	35395	50565	36.41
	29	4	59815	24497	11431	55687	237699	34337	49053	36.41
	29	5	102396	25963	11076	109635	198353	34678	49540	36.41
	29	6	75492	25045	10749	40761	86052	30586	43695	36.41
	29	7	62660	15066	7590	99066	145569	30801	44002	36.41
	29	8	11054	3445	3389	3152	4253	2851	4074	36.41
	30	1	10018	3457	3341	3712	143787	27542	39347	36.41
	30	2	59371	11681	5933	40170	119244	32167	45953	36.41
	30	3	60465	13617	5530	15604	216362	35438	50627	36.41
	30	4	59898	24542	11442	55781	238093	34383	49119	36.41
	30	5	120546	28062	11049	109663	198356	34678	49541	36.41
	30	6	75340	25004	10724	40677	85764	30561	43660	36.41
	30	7	62668	15089	7569	99144	145598	30799	44000	36.41
	30	8	11055	3436	3409	3138	4237	2874	4106	36.41
	31	1	10007	3432	3327	3714	145582	27516	39309	36.47
	31	2	59372	11706	5932	40247	119359	32175	45965	36.47
	31	3	60528	13609	5539	15617	216341	35402	50575	36.47
	31	4	59871	24553	11424	55685	237576	34345	49065	36.47
	31	5	140121	30315	11071	109741	198477	34679	49542	36.47
	31	6	75168	24979	10750	40611	85610	30545	43637	36.47
	31	7	62655	15094	7583	99214	145598	30855	44079	36.47
	31	8	11056	3443	3400	3149	4228	2842	4061	36.47
	32	1	9981	3449	3319	3726	149738	27540	39343	36.47
	32	2	59264	11721	5913	40189	119142	32151	45931	36.47
	32	3	60525	13618	5539	15644	216569	35430	50615	36.47
	32	4	59982	24585	11455	55851	238183	34381	49117	36.47
	32	5	158692	32478	11118	109762	198548	34692	49560	36.47
	32	6	75072	24947	10722	40567	85453	30515	43594	36.47
	32	7	62626	15059	7608	99173	145441	30812	44018	36.47
	32	8	11075	3452	3404	3130	4237	2863	4090	36.47
	33	1	10001	3457	3337	3759	158339	27700	39572	36.50
	33	2	59340	11721	5938	40212	119177	32122	45890	36.50
	33	3	60527	13635	5540	15684	216698	35418	50598	36.50
	33	4	60113	24634	11452	56007	238812	34463	49234	36.50
	33	5	175322	34398	11104	109732	198527	34659	49513	36.50
	33	6	75053	24935	10728	40655	85347	30544	43635	36.50
	33	7	62631	15118	7596	99241	145516	30811	44017	36.50
	33	8	11083	3447	3405	3150	4223	2858	4083	36.50
	34	1	10014	3446	3311	3815	170248	27875	39822	36.53
	34	2	59392	11718	5925	40298	119260	32185	45980	36.53
	34	3	60610	13652	5541	15688	216903	35387	50554	36.53
	34	4	60059	24635	11459	55920	238254	34381	49116	36.53
	34	5	189908	36087	11132	109646	198468	34658	49512	36.53
	34	6	75032	24925	10700	40829	85309	30543	43633	36.53
	34	7	62595	15103	7574	99241	145430	30788	43984	36.53
	34	8	11074	3435	3371	3147	4256	2837	4054	36.53
	35	1	10012	3448	3317	3873	182968	28085	40122	36.56
	35	2	59432	11717	5945	40313	119237	32148	45926	36.56
	35	3	60863	13701	5552	15783	218031	35555	50794	36.56
	35	4	60169	24644	11466	56014	238692	34430	49187	36.56
	35	5	202316	37506	11135	109555	198307	34649	49499	36.56
	35	6	74982	24935	10719	41069	85283	30521	43602	36.56
	35	7	62678	15133	7613	99473	145776	30867	44096	36.56
	35	8	11086	3438	3362	3136	4223	2870	4101	36.56
	36	1	10015	3439	3336	3943	199156	28261	40373	36.59
	36	2	59442	11741	5955	40385	119371	32169	45957	36.59
	36	3	60743	13679	5566	15780	217702	35492	50704	36.59
	36	4	60174	24688	11464	55972	238683	34406	49152	36.59
	36	5	212991	38741	11162	109604	198414	34681	49545	36.59
	36	6	75049	24959	10738	41412	85283	30564	43663	36.59
	36	7	62701	15122	7601	99517	145679	30870	44101	36.59
	36	8	11082	3444	3397	3138	4227	2867	4097	36.59
	37	1	10005	3455	3319	4016	217947	28554	40792	36.59
	37	2	59537	11761	5947	40425	119379	32155	45936	36.59
	37	3	60751	13675	5541	15783	217770	35466	50667	36.59
	37	4	60195	24677	11498	55972	238685	34391	49131	36.59
	37	5	221858	39784	11144	109489	198317	34636	49480	36.59
	37	6	75039	24948	10749	41735	85351	30542	43632	36.59
	37	7	62730	15147	7592	99754	145944	30919	44171	36.59
	37	8	11077	3447	3387	3131	4229	2849	4071	36.59
	38	1	9996	3434	3343	4108	238064	28839	41199	36.63
	38	2	59543	11757	5922	40502	119520	32208	46012	36.63
	38	3	60749	13720	5548	15799	217530	35477	50682	36.63
	38	4	60215	24703	11498	56042	238870	34377	49110	36.63
	38	5	226119	40091	11078	107739	195199	34098	48712	36.63
	38	6	75133	24962	10772	42153	85525	30594	43706	36.63
	38	7	62843	15174	7626	100022	146295	30994	44278	36.63
	38	8	11084	3456	3399	3132	4219	2846	4066	36.63
	39	1	10007	3437	3350	4186	257688	29116	41595	36.66
	39	2	59653	11778	5943	40548	119653	32185	45979	36.66
	39	3	59999	13545	5542	15644	214857	35020	50029	36.66
	39	4	60290	24735	11503	56121	238965	34416	49166	36.66
	39	5	230827	40553	11004	107058	193845	33858	48369	36.66
	39	6	75095	24968	10768	42395	85431	30571	43674	36.66
	39	7	63086	15225	7639	100669	147031	31138	44483	36.66
	39	8	11097	3432	3404	3136	4228	2856	4080	36.66
	40	1	10024	3452	3350	4279	275818	29338	41912	36.69
	40	2	59707	11776	5919	40609	119786	32207	46011	36.69
	40	3	60650	13714	5554	15898	217791	35550	50787	36.69
	40	4	60305	24748	11481	56110	239053	34391	49130	36.69
	40	5	234576	40917	10965	106827	193116	33793	48276	36.69
	40	6	75152	24999	10779	42712	85516	30570	43672	36.69
	40	7	63367	15306	7662	101265	147820	31272	44675	36.69
	40	8	11106	3450	3387	3138	4225	2853	4077	36.69
